Title: Galactic News: Starport Status Update
Published: 08 JUN 3303 on Galnet News
Content: This report presents the latest data on starports experiencing technical issues as a result of Unknown-Artefact related interference.

The following starports are currently closed:

Archambault Installation, Formorians

Bykovsky Orbital, Gakiutl

Dogmaa, Wolfberg

Hevelius Terminal, Hatmehing

Lorenz Hub, HIP 118213

Macgregor Orbital, Kakmbutan

Mitchell Base, HIP 19147

Norgay Hub, Obambori

Tyson Gateway, LTT 16548
