Title: Galactic News: Starport Status Update
Published: 05 APR 3303 on Galnet News
Content: This report presents the latest data on starports experiencing technical issues as a result of Unknown-Artefact related interference.

The following starports are currently closed:

Bolotov Gateway, Arakwibut

Bowell Port, Itzamnets

Eckford Prospect, Naitis

Gaffney Dock, HIP 16538

Grego Reach, Pentin

Hermite Dock, Fan Cechehe

Macgregor Orbital, Kakmbutan

Schilling Dock, Huaich

Schwann Hub, Wikanawal

Yeliseyev Beacon, Nican

The following starports continue to experience technical issues:

Alexander Freeport, HIP 18843

Bondarek Orbital, Munfayl

Hillary Silo, HR 8474

Kooi Gateway, G 190-28

Melvin Hub, GD 1192

Priest Survey, HIP 19147

Saberhagen Ring, Devata Baru

Meanwhile, the following starports are on the brink of closure:

Ford Dock, Naitis

Korolyov Hub, Arawere
