Title: Galactic News: Starport Status Update
Published: 04 OCT 3303 on Galnet News
Content: This report presents the latest data on starports experiencing technical issues as a result of disruptive Thargoid technology.

The following starports are on the brink of closure:

Eyharts Terminal, Carmenta

Fanning Vision, 9 Ceti

Skvortsov Orbital, 63 G. Capricorni

Trevithick Orbital, Thoth

Garcia Station, LO Pegasi

Matthews Station, Othiti

Behnisch Terminal, HR 8202

Joliot-Curie Gateway, Wailaroju

Jahn Station, Naren
